-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yue/robot/build/piper_gazebo
-- Install configuration: ""
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/launch
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/launch/piper_no_gripper
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/launch/piper_no_gripper/piper_no_gripper_gazebo.launch.py
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/launch/piper_with_gripper
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/launch/piper_with_gripper/piper_gazebo.launch.py
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/config
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/config/ros2_controllers.yaml
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/config/ros2_no_gripper_controllers.yaml
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/scripts
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/scripts/joint8_ctrl.py
-- Installing: /home/yue/robot/install/piper_gazebo/lib/piper_gazebo/joint8_ctrl.py
-- Installing: /home/yue/robot/install/piper_gazebo/share/ament_index/resource_index/package_run_dependencies/piper_gazebo
-- Installing: /home/yue/robot/install/piper_gazebo/share/ament_index/resource_index/parent_prefix_path/piper_gazebo
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/environment/path.sh
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/environment/path.dsv
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/local_setup.bash
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/local_setup.sh
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/local_setup.zsh
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/local_setup.dsv
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/package.dsv
-- Installing: /home/yue/robot/install/piper_gazebo/share/ament_index/resource_index/packages/piper_gazebo
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig.cmake
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig-version.cmake
-- Installing: /home/yue/robot/install/piper_gazebo/share/piper_gazebo/package.xml
