-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yue/robot/build/piper_description
-- Install configuration: ""
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_no_gripper
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf_follow.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_teach
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_teach/display_with_teach_urdf.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_gripper
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf_follow.launch.py
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link2.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/teach_link7.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/gripper_base.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link5.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/teach_link8.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link8.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/teach_base.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/base_link.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link4.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link7.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link6.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link1.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/meshes/link3.STL
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/rviz
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_description_with_teach.urdf
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
